threshold,val_human_fpr,test_human_fpr,test_macro_recall,test_macro_precision,test_f1,test_tp,test_fp,test_tn,test_fn
0.966192000423961,0.0,0.0,0.0,0.0,0.0,0,0,115,272
0.9661919994683038,0.0,0.0,0.0,0.0,0.0,0,0,115,272
0.6439007852786283,0.034782608695652174,0.008695652173913044,0.1213235294117647,0.9705882352941176,0.21568627450980393,33,1,114,239
0.6470100402374191,0.034782608695652174,0.008695652173913044,0.11764705882352941,0.9696969696969697,0.2098360655737705,32,1,114,240
0.6487858893032162,0.034782608695652174,0.008695652173913044,0.11397058823529412,0.96875,0.20394736842105263,31,1,114,241
0.6491229580274266,0.034782608695652174,0.008695652173913044,0.11029411764705882,0.967741935483871,0.19801980198019803,30,1,114,242
0.6501463379996536,0.02608695652173913,0.008695652173913044,0.10661764705882353,0.9666666666666667,0.19205298013245034,29,1,114,243
0.6508574454518409,0.02608695652173913,0.008695652173913044,0.10294117647058823,0.9655172413793104,0.18604651162790697,28,1,114,244
0.6508622012700745,0.02608695652173913,0.008695652173913044,0.09926470588235294,0.9642857142857143,0.18,27,1,114,245
0.6537812443169215,0.02608695652173913,0.008695652173913044,0.09558823529411764,0.9629629629629629,0.17391304347826086,26,1,114,246
0.6548291798869585,0.02608695652173913,0.008695652173913044,0.09191176470588236,0.9615384615384616,0.16778523489932887,25,1,114,247
0.6549124829435826,0.02608695652173913,0.008695652173913044,0.08823529411764706,0.96,0.16161616161616163,24,1,114,248
0.6564967313962473,0.02608695652173913,0.008695652173913044,0.08455882352941177,0.9583333333333334,0.1554054054054054,23,1,114,249
0.65658755596901,0.02608695652173913,0.008695652173913044,0.08088235294117647,0.9565217391304348,0.14915254237288136,22,1,114,250
0.6586817763542705,0.02608695652173913,0.008695652173913044,0.07720588235294118,0.9545454545454546,0.14285714285714285,21,1,114,251
0.659366407147386,0.02608695652173913,0.008695652173913044,0.07352941176470588,0.9523809523809523,0.13651877133105803,20,1,114,252
0.6611404085825426,0.02608695652173913,0.008695652173913044,0.06985294117647059,0.95,0.13013698630136986,19,1,114,253
0.6622096649690086,0.02608695652173913,0.008695652173913044,0.0661764705882353,0.9473684210526315,0.12371134020618557,18,1,114,254
0.6631969375418529,0.02608695652173913,0.008695652173913044,0.0625,0.9444444444444444,0.11724137931034483,17,1,114,255
0.6641415246655658,0.02608695652173913,0.008695652173913044,0.058823529411764705,0.9411764705882353,0.11072664359861592,16,1,114,256
0.6669519123418632,0.02608695652173913,0.008695652173913044,0.05514705882352941,0.9375,0.10416666666666667,15,1,114,257
0.6717003163729198,0.02608695652173913,0.008695652173913044,0.051470588235294115,0.9333333333333333,0.0975609756097561,14,1,114,258
0.6720480667422913,0.02608695652173913,0.008695652173913044,0.04779411764705882,0.9285714285714286,0.09090909090909091,13,1,114,259
0.6725647907056813,0.02608695652173913,0.008695652173913044,0.04411764705882353,0.9230769230769231,0.08421052631578947,12,1,114,260
0.6731703982571665,0.02608695652173913,0.008695652173913044,0.04044117647058824,0.9166666666666666,0.07746478873239436,11,1,114,261
0.6760906335265554,0.02608695652173913,0.008695652173913044,0.03676470588235294,0.9090909090909091,0.0706713780918728,10,1,114,262
0.6778236285705176,0.02608695652173913,0.008695652173913044,0.03308823529411765,0.9,0.06382978723404255,9,1,114,263
0.6785018608599716,0.02608695652173913,0.008695652173913044,0.029411764705882353,0.8888888888888888,0.05693950177935943,8,1,114,264
0.6788927629802662,0.02608695652173913,0.008695652173913044,0.025735294117647058,0.875,0.05,7,1,114,265
0.6875934776958836,0.02608695652173913,0.008695652173913044,0.022058823529411766,0.8571428571428571,0.043010752688172046,6,1,114,266
0.6884106726052849,0.02608695652173913,0.008695652173913044,0.01838235294117647,0.8333333333333334,0.03597122302158273,5,1,114,267
0.696400359146752,0.02608695652173913,0.008695652173913044,0.014705882352941176,0.8,0.02888086642599278,4,1,114,268
0.6967503164432919,0.02608695652173913,0.008695652173913044,0.011029411764705883,0.75,0.021739130434782608,3,1,114,269
0.7066287469872685,0.017391304347826087,0.008695652173913044,0.007352941176470588,0.6666666666666666,0.014545454545454545,2,1,114,270
0.7091107232048218,0.017391304347826087,0.008695652173913044,0.003676470588235294,0.5,0.0072992700729927005,1,1,114,271
0.7300882309127392,0.017391304347826087,0.008695652173913044,0.0,0.0,0.0,0,1,114,272
0.6236312744339377,0.034782608695652174,0.017391304347826087,0.20220588235294118,0.9649122807017544,0.3343465045592705,55,2,113,217
0.6237574842822967,0.034782608695652174,0.017391304347826087,0.19852941176470587,0.9642857142857143,0.32926829268292684,54,2,113,218
0.6242082287942452,0.034782608695652174,0.017391304347826087,0.1948529411764706,0.9636363636363636,0.3241590214067278,53,2,113,219
0.6243109411162892,0.034782608695652174,0.017391304347826087,0.19117647058823528,0.9629629629629629,0.31901840490797545,52,2,113,220
0.6252546656588492,0.034782608695652174,0.017391304347826087,0.1875,0.9622641509433962,0.31384615384615383,51,2,113,221
0.6258092931518128,0.034782608695652174,0.017391304347826087,0.18382352941176472,0.9615384615384616,0.30864197530864196,50,2,113,222
0.6261554592888989,0.034782608695652174,0.017391304347826087,0.1801470588235294,0.9607843137254902,0.30340557275541796,49,2,113,223
0.6270680904955639,0.034782608695652174,0.017391304347826087,0.17647058823529413,0.96,0.2981366459627329,48,2,113,224
0.6271911119383483,0.034782608695652174,0.017391304347826087,0.17279411764705882,0.9591836734693877,0.29283489096573206,47,2,113,225
0.6271989268043127,0.034782608695652174,0.017391304347826087,0.16911764705882354,0.9583333333333334,0.2875,46,2,113,226
0.6277293284396498,0.034782608695652174,0.017391304347826087,0.16544117647058823,0.9574468085106383,0.28213166144200624,45,2,113,227
0.6287542000249787,0.034782608695652174,0.017391304347826087,0.16176470588235295,0.9565217391304348,0.27672955974842767,44,2,113,228
0.6287735332665917,0.034782608695652174,0.017391304347826087,0.15808823529411764,0.9555555555555556,0.27129337539432175,43,2,113,229
0.6288626194099961,0.034782608695652174,0.017391304347826087,0.15441176470588236,0.9545454545454546,0.26582278481012656,42,2,113,230
0.6306264267612786,0.034782608695652174,0.017391304347826087,0.15073529411764705,0.9534883720930233,0.26031746031746034,41,2,113,231
0.6312458950181786,0.034782608695652174,0.017391304347826087,0.14705882352941177,0.9523809523809523,0.25477707006369427,40,2,113,232
0.6357501548469773,0.034782608695652174,0.017391304347826087,0.14338235294117646,0.9512195121951219,0.24920127795527156,39,2,113,233
0.63592347549001,0.034782608695652174,0.017391304347826087,0.13970588235294118,0.95,0.24358974358974358,38,2,113,234
0.6359960877045648,0.034782608695652174,0.017391304347826087,0.13602941176470587,0.9487179487179487,0.2379421221864952,37,2,113,235
0.6389561249480273,0.034782608695652174,0.017391304347826087,0.1323529411764706,0.9473684210526315,0.23225806451612904,36,2,113,236
0.6389974166272626,0.034782608695652174,0.017391304347826087,0.12867647058823528,0.9459459459459459,0.22653721682847897,35,2,113,237
0.6409167919192996,0.034782608695652174,0.017391304347826087,0.125,0.9444444444444444,0.22077922077922077,34,2,113,238
0.6435123372212629,0.034782608695652174,0.017391304347826087,0.1213235294117647,0.9428571428571428,0.21498371335504887,33,2,113,239
0.558433216124013,0.06086956521739131,0.02608695652173913,0.5036764705882353,0.9785714285714285,0.6650485436893204,137,3,112,135
0.5589719867829342,0.06086956521739131,0.02608695652173913,0.5,0.9784172661870504,0.6618004866180048,136,3,112,136
0.5592630469327926,0.06086956521739131,0.02608695652173913,0.4963235294117647,0.9782608695652174,0.6585365853658537,135,3,112,137
0.5611191130254779,0.05217391304347826,0.02608695652173913,0.49264705882352944,0.9781021897810219,0.6552567237163814,134,3,112,138
0.5617349052319772,0.05217391304347826,0.02608695652173913,0.4889705882352941,0.9779411764705882,0.6519607843137255,133,3,112,139
0.5618082605331626,0.05217391304347826,0.02608695652173913,0.4852941176470588,0.9777777777777777,0.6486486486486487,132,3,112,140
0.5622619901451392,0.05217391304347826,0.02608695652173913,0.48161764705882354,0.9776119402985075,0.645320197044335,131,3,112,141
0.5623999999915343,0.05217391304347826,0.02608695652173913,0.47794117647058826,0.9774436090225563,0.6419753086419753,130,3,112,142
0.5651969029431455,0.05217391304347826,0.02608695652173913,0.4742647058823529,0.9772727272727273,0.6386138613861386,129,3,112,143
0.5653980725137613,0.05217391304347826,0.02608695652173913,0.47058823529411764,0.9770992366412213,0.6352357320099256,128,3,112,144
0.5660017570301963,0.043478260869565216,0.02608695652173913,0.46691176470588236,0.9769230769230769,0.6318407960199005,127,3,112,145
0.5676889712437041,0.043478260869565216,0.02608695652173913,0.4632352941176471,0.9767441860465116,0.628428927680798,126,3,112,146
0.5676970840892925,0.043478260869565216,0.02608695652173913,0.45955882352941174,0.9765625,0.625,125,3,112,147
0.5679486897487781,0.043478260869565216,0.02608695652173913,0.45588235294117646,0.9763779527559056,0.6215538847117794,124,3,112,148
0.569836561000189,0.043478260869565216,0.02608695652173913,0.4522058823529412,0.9761904761904762,0.6180904522613065,123,3,112,149
0.5700595766835418,0.043478260869565216,0.02608695652173913,0.4485294117647059,0.976,0.6146095717884131,122,3,112,150
0.5708747759857523,0.043478260869565216,0.02608695652173913,0.44485294117647056,0.9758064516129032,0.6111111111111112,121,3,112,151
0.5715149267733579,0.043478260869565216,0.02608695652173913,0.4411764705882353,0.975609756097561,0.6075949367088608,120,3,112,152
0.5718573666921619,0.043478260869565216,0.02608695652173913,0.4375,0.9754098360655737,0.6040609137055838,119,3,112,153
0.5725216140163064,0.043478260869565216,0.02608695652173913,0.4338235294117647,0.9752066115702479,0.6005089058524173,118,3,112,154
0.5738020660632619,0.043478260869565216,0.02608695652173913,0.43014705882352944,0.975,0.5969387755102041,117,3,112,155
0.5741633338611799,0.043478260869565216,0.02608695652173913,0.4264705882352941,0.9747899159663865,0.5933503836317136,116,3,112,156
0.577266116315588,0.043478260869565216,0.02608695652173913,0.4227941176470588,0.9745762711864406,0.5897435897435898,115,3,112,157
0.5775038788699949,0.043478260869565216,0.02608695652173913,0.41911764705882354,0.9743589743589743,0.5861182519280206,114,3,112,158
0.5777380841520899,0.043478260869565216,0.02608695652173913,0.41544117647058826,0.9741379310344828,0.5824742268041238,113,3,112,159
0.5784751742110376,0.043478260869565216,0.02608695652173913,0.4117647058823529,0.9739130434782609,0.5788113695090439,112,3,112,160
0.58003732150347,0.043478260869565216,0.02608695652173913,0.40808823529411764,0.9736842105263158,0.5751295336787565,111,3,112,161
0.5805553672133102,0.043478260869565216,0.02608695652173913,0.40441176470588236,0.9734513274336283,0.5714285714285714,110,3,112,162
0.5805802309069292,0.043478260869565216,0.02608695652173913,0.4007352941176471,0.9732142857142857,0.5677083333333334,109,3,112,163
0.581987469662947,0.043478260869565216,0.02608695652173913,0.39705882352941174,0.972972972972973,0.5639686684073107,108,3,112,164
0.5829263456672807,0.043478260869565216,0.02608695652173913,0.39338235294117646,0.9727272727272728,0.5602094240837696,107,3,112,165
0.5835295054369022,0.043478260869565216,0.02608695652173913,0.3897058823529412,0.9724770642201835,0.5564304461942258,106,3,112,166
0.5838834129860971,0.043478260869565216,0.02608695652173913,0.3860294117647059,0.9722222222222222,0.5526315789473685,105,3,112,167
0.5842496390143811,0.043478260869565216,0.02608695652173913,0.38235294117647056,0.9719626168224299,0.5488126649076517,104,3,112,168
0.5848908655164795,0.043478260869565216,0.02608695652173913,0.3786764705882353,0.9716981132075472,0.544973544973545,103,3,112,169
0.5867112354016478,0.043478260869565216,0.02608695652173913,0.375,0.9714285714285714,0.5411140583554377,102,3,112,170
0.586823463723532,0.043478260869565216,0.02608695652173913,0.3713235294117647,0.9711538461538461,0.5372340425531915,101,3,112,171
0.5868265593681306,0.043478260869565216,0.02608695652173913,0.36764705882352944,0.970873786407767,0.5333333333333333,100,3,112,172
0.5869825220690704,0.043478260869565216,0.02608695652173913,0.3639705882352941,0.9705882352941176,0.5294117647058824,99,3,112,173
0.5877688121584435,0.043478260869565216,0.02608695652173913,0.3602941176470588,0.9702970297029703,0.5254691689008043,98,3,112,174
0.5889320581443265,0.043478260869565216,0.02608695652173913,0.35661764705882354,0.97,0.521505376344086,97,3,112,175
0.5892180554783629,0.043478260869565216,0.02608695652173913,0.35294117647058826,0.9696969696969697,0.5175202156334232,96,3,112,176
0.5892523701931514,0.043478260869565216,0.02608695652173913,0.3492647058823529,0.9693877551020408,0.5135135135135135,95,3,112,177
0.5892540108369452,0.043478260869565216,0.02608695652173913,0.34558823529411764,0.9690721649484536,0.5094850948509485,94,3,112,178
0.5895021562655173,0.043478260869565216,0.02608695652173913,0.34191176470588236,0.96875,0.5054347826086957,93,3,112,179
0.5898226674576064,0.043478260869565216,0.02608695652173913,0.3382352941176471,0.968421052631579,0.5013623978201635,92,3,112,180
0.5905486321874858,0.043478260869565216,0.02608695652173913,0.33455882352941174,0.9680851063829787,0.4972677595628415,91,3,112,181
0.5906441629386733,0.043478260869565216,0.02608695652173913,0.33088235294117646,0.967741935483871,0.4931506849315068,90,3,112,182
0.591602347666632,0.043478260869565216,0.02608695652173913,0.3272058823529412,0.967391304347826,0.489010989010989,89,3,112,183
0.5933305205107878,0.043478260869565216,0.02608695652173913,0.3235294117647059,0.967032967032967,0.48484848484848486,88,3,112,184
0.5937199848574464,0.043478260869565216,0.02608695652173913,0.31985294117647056,0.9666666666666667,0.48066298342541436,87,3,112,185
0.5937803962903212,0.043478260869565216,0.02608695652173913,0.3161764705882353,0.9662921348314607,0.47645429362880887,86,3,112,186
0.5944408904548609,0.043478260869565216,0.02608695652173913,0.3125,0.9659090909090909,0.4722222222222222,85,3,112,187
0.5958297730523462,0.043478260869565216,0.02608695652173913,0.3088235294117647,0.9655172413793104,0.467966573816156,84,3,112,188
0.5960993045468476,0.043478260869565216,0.02608695652173913,0.30514705882352944,0.9651162790697675,0.46368715083798884,83,3,112,189
0.596521437796875,0.043478260869565216,0.02608695652173913,0.3014705882352941,0.9647058823529412,0.45938375350140054,82,3,112,190
0.5972769347689526,0.043478260869565216,0.02608695652173913,0.2977941176470588,0.9642857142857143,0.4550561797752809,81,3,112,191
0.5975130996202588,0.043478260869565216,0.02608695652173913,0.29411764705882354,0.963855421686747,0.4507042253521127,80,3,112,192
0.5985677574296295,0.043478260869565216,0.02608695652173913,0.29044117647058826,0.9634146341463414,0.4463276836158192,79,3,112,193
0.6000523185232786,0.043478260869565216,0.02608695652173913,0.2867647058823529,0.9629629629629629,0.44192634560906513,78,3,112,194
0.6006028510154181,0.043478260869565216,0.02608695652173913,0.28308823529411764,0.9625,0.4375,77,3,112,195
0.6008504968939138,0.043478260869565216,0.02608695652173913,0.27941176470588236,0.9620253164556962,0.43304843304843305,76,3,112,196
0.6010183116924805,0.043478260869565216,0.02608695652173913,0.2757352941176471,0.9615384615384616,0.42857142857142855,75,3,112,197
0.6016850942591413,0.043478260869565216,0.02608695652173913,0.27205882352941174,0.961038961038961,0.42406876790830944,74,3,112,198
0.6018029967182277,0.043478260869565216,0.02608695652173913,0.26838235294117646,0.9605263157894737,0.41954022988505746,73,3,112,199
0.6033756447848087,0.043478260869565216,0.02608695652173913,0.2647058823529412,0.96,0.414985590778098,72,3,112,200
0.6053782389733796,0.043478260869565216,0.02608695652173913,0.2610294117647059,0.9594594594594594,0.41040462427745666,71,3,112,201
0.6071616172862665,0.043478260869565216,0.02608695652173913,0.25735294117647056,0.958904109589041,0.4057971014492754,70,3,112,202
0.6084209952447315,0.043478260869565216,0.02608695652173913,0.2536764705882353,0.9583333333333334,0.4011627906976744,69,3,112,203
0.6088328670828281,0.043478260869565216,0.02608695652173913,0.25,0.9577464788732394,0.3965014577259475,68,3,112,204
0.6093640466062157,0.043478260869565216,0.02608695652173913,0.24632352941176472,0.9571428571428572,0.391812865497076,67,3,112,205
0.60950206242572,0.043478260869565216,0.02608695652173913,0.2426470588235294,0.9565217391304348,0.3870967741935484,66,3,112,206
0.6096173860331472,0.043478260869565216,0.02608695652173913,0.23897058823529413,0.9558823529411765,0.38235294117647056,65,3,112,207
0.614859718660324,0.043478260869565216,0.02608695652173913,0.23529411764705882,0.9552238805970149,0.3775811209439528,64,3,112,208
0.6180785248828559,0.034782608695652174,0.02608695652173913,0.23161764705882354,0.9545454545454546,0.3727810650887574,63,3,112,209
0.6187505987845028,0.034782608695652174,0.02608695652173913,0.22794117647058823,0.9538461538461539,0.36795252225519287,62,3,112,210
0.6191856202970586,0.034782608695652174,0.02608695652173913,0.22426470588235295,0.953125,0.3630952380952381,61,3,112,211
0.6197762595675421,0.034782608695652174,0.02608695652173913,0.22058823529411764,0.9523809523809523,0.3582089552238806,60,3,112,212
0.6199161019275425,0.034782608695652174,0.02608695652173913,0.21691176470588236,0.9516129032258065,0.3532934131736527,59,3,112,213
0.6206030108046503,0.034782608695652174,0.02608695652173913,0.21323529411764705,0.9508196721311475,0.3483483483483483,58,3,112,214
0.6206753196437145,0.034782608695652174,0.02608695652173913,0.20955882352941177,0.95,0.3433734939759036,57,3,112,215
0.6213348550372725,0.034782608695652174,0.02608695652173913,0.20588235294117646,0.9491525423728814,0.338368580060423,56,3,112,216
0.6222092371259049,0.034782608695652174,0.02608695652173913,0.20220588235294118,0.9482758620689655,0.3333333333333333,55,3,112,217
0.5565259022961114,0.06086956521739131,0.034782608695652174,0.5220588235294118,0.9726027397260274,0.6794258373205742,142,4,111,130
0.556567198400392,0.06086956521739131,0.034782608695652174,0.5183823529411765,0.9724137931034482,0.6762589928057554,141,4,111,131
0.5574869513672812,0.06086956521739131,0.034782608695652174,0.5147058823529411,0.9722222222222222,0.6730769230769231,140,4,111,132
0.5578460535809046,0.06086956521739131,0.034782608695652174,0.5110294117647058,0.972027972027972,0.6698795180722892,139,4,111,133
0.5579593305621875,0.06086956521739131,0.034782608695652174,0.5073529411764706,0.971830985915493,0.6666666666666666,138,4,111,134
0.5579954626333707,0.06086956521739131,0.034782608695652174,0.5036764705882353,0.9716312056737588,0.6634382566585957,137,4,111,135
0.5504064235222821,0.06086956521739131,0.043478260869565216,0.5698529411764706,0.96875,0.7175925925925926,155,5,110,117
0.5510648530098046,0.06086956521739131,0.043478260869565216,0.5661764705882353,0.9685534591194969,0.7146171693735499,154,5,110,118
0.5516612188789307,0.06086956521739131,0.043478260869565216,0.5625,0.9683544303797469,0.7116279069767442,153,5,110,119
0.551748895301284,0.06086956521739131,0.043478260869565216,0.5588235294117647,0.9681528662420382,0.7086247086247086,152,5,110,120
0.5520148007752336,0.06086956521739131,0.043478260869565216,0.5551470588235294,0.967948717948718,0.705607476635514,151,5,110,121
0.5520779906735478,0.06086956521739131,0.043478260869565216,0.5514705882352942,0.967741935483871,0.702576112412178,150,5,110,122
0.5521201004679909,0.06086956521739131,0.043478260869565216,0.5477941176470589,0.9675324675324676,0.6995305164319249,149,5,110,123
0.552598089809409,0.06086956521739131,0.043478260869565216,0.5441176470588235,0.9673202614379085,0.6964705882352941,148,5,110,124
0.5532342152287529,0.06086956521739131,0.043478260869565216,0.5404411764705882,0.9671052631578947,0.6933962264150944,147,5,110,125
0.5534188695634558,0.06086956521739131,0.043478260869565216,0.5367647058823529,0.9668874172185431,0.6903073286052009,146,5,110,126
0.5535854475055392,0.06086956521739131,0.043478260869565216,0.5330882352941176,0.9666666666666667,0.6872037914691943,145,5,110,127
0.5558911314130601,0.06086956521739131,0.043478260869565216,0.5294117647058824,0.9664429530201343,0.684085510688836,144,5,110,128
0.5558926198774654,0.06086956521739131,0.043478260869565216,0.5257352941176471,0.9662162162162162,0.680952380952381,143,5,110,129
0.5563474574644123,0.06086956521739131,0.043478260869565216,0.5220588235294118,0.9659863945578231,0.6778042959427207,142,5,110,130
